98,223,98,223,98,223,77,223,35,223,35,223,48,7,0,0,0,0,0,0,22,86,86,86,86,86,86,86,86,22,22,22,22,22,22,86,22,22,22,22,255,6,0,0,0,0,0,0,132,0,48,0,10,1,0,32,1,128,0,16,16,3,16,64,0,0,2,1,0,0,0,0,2,0,32,65,0,24,0,1,64,0,0,0,0,0,255,0,222,37,63,6,134,134,134,134,134,37,142,177,68,64,60,56,52,48,65,88,31,32,70,94,0,56,6,9,0,7,17,255,0,255,0,11,255,1,131,0
98,223,98,223,98,223,98,223,28,223,28,223,0,10,0,0,0,0,0,0,86,86,86,86,86,86,86,86,86,22,22,22,22,22,22,22,22,22,22,22,17,14,17,97,49,0,0,0,132,0,48,0,10,1,0,32,0,128,0,16,16,3,16,64,0,0,2,1,0,0,8,0,66,0,32,65,0,24,0,1,64,0,0,0,0,0,255,0,222,63,97,49,177,177,177,177,177,177,177,177,10,14,18,22,26,30,34,38,42,32,125,124,0,56,8,0,0,0,0,255,0,255,0,0,255,0,0,0
98,223,98,223,42,223,42,223,63,223,42,223,254,2,0,0,0,0,0,0,22,22,22,22,22,22,22,22,86,54,22,22,22,22,22,22,86,22,22,22,255,206,0,0,0,0,0,0,132,0,48,32,10,0,0,32,0,0,0,16,16,2,16,64,0,12,2,1,16,0,40,32,0,0,32,0,0,0,0,0,0,0,0,0,0,0,255,102,222,53,63,97,225,225,32,0,128,167,136,4,68,72,76,57,77,13,42,20,5,1,29,28,0,46,5,9,0,34,82,255,127,255,0,29,255,3,0,0
98,223,98,223,98,223,98,223,91,223,70,223,0,10,0,0,0,0,0,0,86,86,86,86,86,86,86,86,86,22,22,22,22,22,22,22,22,22,22,22,255,6,14,0,14,2,0,0,132,2,48,0,10,1,0,32,1,128,0,16,16,2,16,64,0,0,2,1,0,0,0,0,2,0,32,64,0,16,0,1,64,0,0,0,0,0,255,0,222,53,63,14,142,12,140,140,140,140,140,146,78,74,88,84,80,76,72,68,54,16,1,0,0,46,7,60,0,0,150,255,0,255,0,107,6,1,0,0
98,223,98,223,98,223,35,223,49,223,28,223,126,1,0,0,0,0,0,0,86,86,86,86,86,86,86,86,86,22,22,22,22,22,22,22,22,22,22,22,255,214,14,97,14,0,0,4,132,0,48,32,10,1,0,32,0,128,0,16,16,3,16,64,0,0,2,1,0,0,8,0,66,0,32,65,0,24,0,1,64,0,0,0,0,0,255,0,222,63,97,14,14,142,142,142,144,144,177,146,70,106,102,98,94,29,18,0,18,32,125,124,17,56,4,52,0,1,48,255,0,255,0,14,224,1,67,0
98,223,98,223,98,223,98,223,28,223,28,223,0,10,0,0,0,0,0,0,86,86,86,86,86,86,86,86,86,22,22,22,22,22,22,22,22,22,22,22,19,150,18,97,18,0,0,0,132,0,48,0,10,1,0,32,0,128,0,16,16,3,16,64,0,0,2,1,0,0,8,0,66,0,32,65,0,24,0,1,64,0,0,0,0,0,255,0,222,63,97,18,146,179,179,179,179,179,179,179,6,2,1,5,9,13,17,21,25,32,29,28,19,56,8,40,0,0,0,255,0,255,0,0,255,0,131,0
98,223,98,223,35,223,49,223,63,223,70,223,252,3,0,0,0,0,0,0,86,86,86,22,86,86,86,86,86,22,22,22,22,22,22,22,86,22,22,22,255,174,0,0,0,0,64,0,132,32,48,0,10,1,0,32,0,128,2,16,17,3,17,64,1,0,2,1,0,0,0,0,2,0,32,64,0,0,0,1,0,0,0,0,0,0,255,102,222,53,63,12,41,169,169,169,138,142,142,179,92,111,115,119,123,75,50,17,23,16,1,30,0,46,5,52,0,19,86,255,0,255,0,32,255,1,67,0
98,223,98,223,35,223,84,223,91,223,70,223,124,8,0,0,0,0,0,0,86,86,86,86,86,86,86,86,86,22,22,22,22,22,22,22,22,22,22,22,255,174,0,0,0,2,0,16,132,0,48,0,10,1,0,32,0,0,0,48,16,3,16,96,0,0,2,1,0,0,8,0,2,0,0,64,0,16,0,1,64,0,0,0,0,0,255,0,222,53,63,0,0,128,128,136,173,173,173,179,86,78,74,70,1,0,8,17,69,16,1,0,0,46,3,40,0,24,150,255,0,255,0,52,167,1,0,0
98,223,98,223,98,223,56,223,42,223,56,223,12,4,0,0,0,0,0,0,86,86,86,86,86,86,86,86,86,22,22,22,22,22,22,22,22,22,22,22,255,190,9,0,41,2,0,0,132,0,48,0,10,4,0,33,0,0,0,16,16,2,16,64,0,0,2,1,0,0,1,0,2,0,32,65,0,24,0,1,64,0,0,0,0,0,255,0,222,53,63,41,41,169,169,169,140,173,175,175,21,29,33,37,41,36,19,45,58,16,125,124,0,46,4,29,0,4,36,255,0,255,0,6,229,1,0,0
98,223,98,223,35,223,42,223,42,223,77,223,254,2,0,0,0,0,0,0,86,86,86,86,86,86,86,86,86,22,22,22,22,22,22,22,22,22,22,22,255,94,15,12,47,0,0,64,132,0,48,1,10,4,0,32,0,128,0,16,16,2,17,64,4,0,3,1,0,0,0,0,2,0,32,65,0,0,0,1,64,0,0,0,0,40,255,0,222,53,63,47,175,47,175,12,175,144,144,146,44,48,44,48,29,26,20,20,31,16,29,0,0,46,4,255,0,18,39,255,0,255,0,11,227,3,131,0
